id,time,Simulation_reset
51.0,22.0,RESET
49.0,25.0
51.0,25.0
53.0,26.0
53.0,26.0
51.0,27.0
53.0,27.0
55.0,28.0
55.0,28.0
59.0,28.0
51.0,29.0
52.0,29.0
51.0,30.0
56.0,30.0
51.0,31.0
53.0,31.0
55.0,31.0
55.0,31.0
57.0,32.0
50.0,33.0
55.0,33.0
54.0,36.0
55.0,36.0
51.0,37.0
57.0,40.0
54.0,41.0
52.0,42.0
57.0,42.0
56.0,43.0
56.0,43.0
57.0,43.0
57.0,43.0
53.0,47.0
51.0,49.0
55.0,49.0
57.0,50.0
56.0,51.0
56.0,51.0
56.0,53.0
58.0,53.0
59.0,53.0
52.0,54.0
56.0,54.0
54.0,55.0
53.0,58.0
54.0,58.0
105.0,58.0
114.0,58.0
134.0,58.0
150.0,58.0
55.0,59.0
102.0,59.0
104.0,59.0
107.0,59.0
111.0,59.0
121.0,59.0
123.0,59.0
127.0,59.0
130.0,59.0
139.0,59.0
141.0,59.0
142.0,59.0
144.0,59.0
151.0,59.0
153.0,59.0
154.0,59.0
155.0,59.0
157.0,59.0
158.0,59.0
54.0,60.0
58.0,60.0
57.0,61.0
226.0,62.0
59.0,63.0
57.0,66.0
58.0,66.0
57.0,67.0
57.0,68.0
57.0,70.0
57.0,70.0
58.0,70.0
57.0,71.0
57.0,73.0
61.0,73.0
62.0,74.0
101.0,74.0
103.0,74.0
104.0,74.0
106.0,74.0
108.0,74.0
109.0,74.0
110.0,74.0
112.0,74.0
113.0,74.0
115.0,74.0
116.0,74.0
117.0,74.0
118.0,74.0
119.0,74.0
120.0,74.0
122.0,74.0
124.0,74.0
125.0,74.0
126.0,74.0
128.0,74.0
129.0,74.0
131.0,74.0
132.0,74.0
133.0,74.0
135.0,74.0
136.0,74.0
137.0,74.0
138.0,74.0
140.0,74.0
143.0,74.0
145.0,74.0
146.0,74.0
147.0,74.0
148.0,74.0
149.0,74.0
152.0,74.0
156.0,74.0
157.0,74.0
159.0,74.0
160.0,74.0
161.0,74.0
162.0,74.0
163.0,74.0
164.0,74.0
165.0,74.0
166.0,74.0
167.0,74.0
168.0,74.0
169.0,74.0
170.0,74.0
171.0,74.0
172.0,74.0
53.0,75.0
63.0,75.0
102.0,75.0
105.0,75.0
107.0,75.0
121.0,75.0
123.0,75.0
127.0,75.0
144.0,75.0
151.0,75.0
155.0,75.0
158.0,75.0
58.0,77.0
58.0,78.0
56.0,79.0
61.0,79.0
63.0,79.0
58.0,81.0
59.0,81.0
59.0,81.0
63.0,82.0
61.0,83.0
61.0,85.0
60.0,86.0
58.0,87.0
58.0,89.0
65.0,89.0
60.0,90.0
57.0,91.0
214.0,91.0
63.0,92.0
59.0,93.0
60.0,93.0
61.0,93.0
58.0,94.0
60.0,94.0
67.0,94.0
58.0,95.0
63.0,98.0
59.0,100.0
62.0,100.0
59.0,102.0
59.0,102.0
61.0,102.0
61.0,102.0
190.0,102.0
58.0,103.0
63.0,103.0
65.0,103.0
60.0,104.0
198.0,104.0
58.0,106.0
226.0,106.0
64.0,108.0
58.0,109.0
64.0,110.0
60.0,114.0
61.0,114.0
62.0,114.0
59.0,115.0
58.0,116.0
58.0,117.0
62.0,119.0
59.0,120.0
61.0,120.0
62.0,120.0
56.0,122.0
59.0,122.0
60.0,122.0
60.0,123.0
58.0,125.0
60.0,125.0
55.0,126.0
60.0,126.0
60.0,126.0
61.0,126.0
62.0,126.0
54.0,127.0
216.0,127.0
54.0,128.0
56.0,128.0
59.0,128.0
62.0,128.0
58.0,129.0
61.0,129.0
62.0,129.0
58.0,130.0
61.0,130.0
105.0,130.0
107.0,130.0
108.0,130.0
111.0,130.0
114.0,130.0
115.0,130.0
120.0,130.0
121.0,130.0
126.0,130.0
130.0,130.0
132.0,130.0
134.0,130.0
139.0,130.0
141.0,130.0
142.0,130.0
145.0,130.0
146.0,130.0
147.0,130.0
150.0,130.0
153.0,130.0
154.0,130.0
159.0,130.0
165.0,130.0
167.0,130.0
168.0,130.0
58.0,131.0
101.0,131.0
103.0,131.0
104.0,131.0
109.0,131.0
119.0,131.0
122.0,131.0
123.0,131.0
124.0,131.0
127.0,131.0
128.0,131.0
129.0,131.0
131.0,131.0
135.0,131.0
137.0,131.0
138.0,131.0
143.0,131.0
144.0,131.0
151.0,131.0
155.0,131.0
158.0,131.0
160.0,131.0
163.0,131.0
164.0,131.0
166.0,131.0
169.0,131.0
172.0,131.0
217.0,131.0
102.0,132.0
110.0,132.0
112.0,132.0
113.0,132.0
116.0,132.0
117.0,132.0
118.0,132.0
136.0,132.0
140.0,132.0
148.0,132.0
149.0,132.0
152.0,132.0
156.0,132.0
161.0,132.0
162.0,132.0
170.0,132.0
106.0,133.0
125.0,133.0
133.0,133.0
157.0,133.0
171.0,133.0
223.0,134.0
61.0,135.0
58.0,137.0
58.0,137.0
213.0,137.0
58.0,138.0
61.0,138.0
230.0,138.0
57.0,140.0
212.0,141.0
217.0,142.0
58.0,143.0
59.0,143.0
55.0,144.0
62.0,144.0
63.0,144.0
60.0,145.0
61.0,145.0
58.0,146.0
61.0,146.0
62.0,146.0
62.0,148.0
58.0,149.0
65.0,149.0
59.0,150.0
225.0,150.0
226.0,150.0
58.0,151.0
59.0,151.0
66.0,152.0
218.0,152.0
62.0,153.0
58.0,154.0
218.0,154.0
58.0,155.0
212.0,155.0
60.0,156.0
62.0,156.0
238.0,157.0
57.0,158.0
60.0,158.0
62.0,159.0
219.0,159.0
57.0,160.0
60.0,160.0
64.0,161.0
59.0,162.0
238.0,163.0
211.0,165.0
66.0,166.0
62.0,168.0
62.0,168.0
230.0,171.0
233.0,172.0
65.0,174.0
236.0,174.0
66.0,176.0
71.0,176.0
214.0,177.0
221.0,177.0
242.0,177.0
63.0,178.0
65.0,178.0
66.0,178.0
63.0,179.0
67.0,180.0
68.0,180.0
221.0,180.0
63.0,181.0
63.0,181.0
68.0,181.0
64.0,183.0
66.0,183.0
67.0,183.0
241.0,183.0
240.0,184.0
70.0,185.0
221.0,185.0
225.0,185.0
233.0,185.0
65.0,186.0
66.0,186.0
69.0,186.0
65.0,187.0
69.0,187.0
70.0,188.0
64.0,189.0
65.0,189.0
214.0,190.0
237.0,190.0
244.0,191.0
70.0,192.0
241.0,192.0
64.0,193.0
66.0,193.0
244.0,194.0
210.0,196.0
237.0,196.0
232.0,197.0
238.0,198.0
63.0,200.0
73.0,200.0
70.0,202.0
67.0,203.0
64.0,204.0
214.0,204.0
69.0,205.0
71.0,207.0
236.0,207.0
72.0,208.0
71.0,209.0
68.0,210.0
69.0,210.0
242.0,210.0
69.0,211.0
70.0,211.0
71.0,211.0
213.0,212.0
225.0,212.0
227.0,212.0
230.0,213.0
67.0,215.0
67.0,215.0
71.0,215.0
71.0,215.0
211.0,215.0
216.0,215.0
223.0,215.0
230.0,215.0
67.0,216.0
68.0,219.0
70.0,219.0
224.0,219.0
73.0,220.0
224.0,220.0
230.0,220.0
237.0,221.0
65.0,222.0
235.0,222.0
72.0,223.0
242.0,223.0
73.0,225.0
236.0,225.0
68.0,226.0
215.0,226.0
63.0,227.0
73.0,227.0
220.0,227.0
72.0,228.0
73.0,228.0
73.0,228.0
73.0,228.0
75.0,228.0
237.0,228.0
71.0,231.0
74.0,231.0
217.0,231.0
223.0,231.0
225.0,231.0
237.0,231.0
71.0,232.0
78.0,232.0
101.0,232.0
102.0,232.0
103.0,232.0
104.0,232.0
106.0,232.0
107.0,232.0
108.0,232.0
109.0,232.0
110.0,232.0
111.0,232.0
112.0,232.0
113.0,232.0
115.0,232.0
116.0,232.0
120.0,232.0
121.0,232.0
122.0,232.0
123.0,232.0
124.0,232.0
127.0,232.0
128.0,232.0
129.0,232.0
130.0,232.0
131.0,232.0
132.0,232.0
134.0,232.0
135.0,232.0
136.0,232.0
137.0,232.0
139.0,232.0
140.0,232.0
141.0,232.0
142.0,232.0
143.0,232.0
145.0,232.0
146.0,232.0
147.0,232.0
148.0,232.0
150.0,232.0
151.0,232.0
153.0,232.0
155.0,232.0
156.0,232.0
157.0,232.0
159.0,232.0
160.0,232.0
161.0,232.0
162.0,232.0
165.0,232.0
167.0,232.0
168.0,232.0
169.0,232.0
171.0,232.0
105.0,233.0
114.0,233.0
117.0,233.0
118.0,233.0
119.0,233.0
125.0,233.0
126.0,233.0
133.0,233.0
138.0,233.0
144.0,233.0
149.0,233.0
154.0,233.0
164.0,233.0
170.0,233.0
172.0,233.0
69.0,234.0
76.0,234.0
75.0,235.0
72.0,236.0
74.0,236.0
240.0,237.0
78.0,240.0
78.0,241.0
73.0,242.0
75.0,242.0
234.0,242.0
241.0,242.0
75.0,243.0
234.0,243.0
72.0,245.0
70.0,246.0
74.0,246.0
77.0,246.0
232.0,246.0
222.0,247.0
226.0,247.0
212.0,249.0
222.0,249.0
226.0,249.0
70.0,250.0
72.0,250.0
75.0,250.0
77.0,251.0
75.0,252.0
79.0,252.0
227.0,252.0
76.0,253.0
77.0,253.0
78.0,253.0
79.0,253.0
77.0,254.0
83.0,254.0
215.0,254.0
72.0,255.0
73.0,255.0
77.0,255.0
78.0,255.0
79.0,255.0
77.0,256.0
218.0,256.0
236.0,256.0
77.0,257.0
81.0,257.0
228.0,259.0
239.0,259.0
152.0,260.0
158.0,260.0
163.0,260.0
166.0,260.0
219.0,260.0
220.0,260.0
232.0,260.0
82.0,261.0
102.0,261.0
103.0,261.0
104.0,261.0
105.0,261.0
106.0,261.0
107.0,261.0
108.0,261.0
109.0,261.0
110.0,261.0
111.0,261.0
112.0,261.0
113.0,261.0
114.0,261.0
115.0,261.0
116.0,261.0
117.0,261.0
118.0,261.0
119.0,261.0
120.0,261.0
121.0,261.0
122.0,261.0
123.0,261.0
124.0,261.0
125.0,261.0
126.0,261.0
127.0,261.0
129.0,261.0
130.0,261.0
131.0,261.0
132.0,261.0
133.0,261.0
134.0,261.0
135.0,261.0
136.0,261.0
137.0,261.0
139.0,261.0
140.0,261.0
141.0,261.0
142.0,261.0
143.0,261.0
145.0,261.0
146.0,261.0
147.0,261.0
148.0,261.0
149.0,261.0
150.0,261.0
151.0,261.0
153.0,261.0
154.0,261.0
156.0,261.0
157.0,261.0
160.0,261.0
161.0,261.0
162.0,261.0
165.0,261.0
168.0,261.0
171.0,261.0
172.0,261.0
220.0,261.0
221.0,262.0
242.0,262.0
71.0,263.0
79.0,263.0
244.0,263.0
81.0,264.0
211.0,264.0
228.0,264.0
78.0,265.0
75.0,266.0
215.0,266.0
218.0,266.0
77.0,267.0
235.0,267.0
77.0,268.0
78.0,268.0
79.0,268.0
76.0,269.0
77.0,269.0
227.0,269.0
80.0,271.0
83.0,271.0
236.0,271.0
243.0,271.0
77.0,272.0
215.0,272.0
237.0,272.0
224.0,274.0
82.0,275.0
229.0,275.0
239.0,275.0
232.0,276.0
72.0,277.0
76.0,277.0
78.0,277.0
78.0,277.0
80.0,277.0
86.0,277.0
211.0,277.0
224.0,277.0
232.0,277.0
73.0,278.0
221.0,278.0
81.0,279.0
76.0,281.0
80.0,282.0
215.0,282.0
225.0,283.0
240.0,283.0
80.0,284.0
83.0,284.0
213.0,284.0
234.0,284.0
238.0,284.0
80.0,285.0
214.0,286.0
224.0,286.0
228.0,286.0
79.0,287.0
79.0,287.0
80.0,287.0
218.0,287.0
243.0,287.0
82.0,290.0
83.0,291.0
216.0,291.0
82.0,293.0
84.0,293.0
233.0,293.0
240.0,293.0
80.0,295.0
81.0,295.0
81.0,296.0
81.0,296.0
234.0,296.0
238.0,296.0
238.0,296.0
85.0,297.0
217.0,297.0
219.0,298.0
225.0,298.0
234.0,298.0
87.0,299.0
212.0,299.0
216.0,299.0
234.0,299.0
239.0,299.0
81.0,300.0
83.0,300.0
85.0,300.0
225.0,300.0
80.0,301.0
88.0,301.0
82.0,302.0
80.0,303.0
83.0,303.0
86.0,303.0
232.0,303.0
237.0,303.0
82.0,305.0
82.0,306.0
83.0,306.0
240.0,306.0
83.0,307.0
219.0,307.0
215.0,308.0
236.0,308.0
87.0,309.0
82.0,310.0
83.0,310.0
85.0,310.0
229.0,310.0
236.0,311.0
87.0,312.0
229.0,313.0
231.0,313.0
87.0,314.0
239.0,314.0
222.0,315.0
89.0,316.0
234.0,316.0
85.0,317.0
86.0,317.0
86.0,318.0
227.0,318.0
88.0,319.0
90.0,319.0
84.0,320.0
84.0,320.0
225.0,320.0
85.0,321.0
86.0,321.0
88.0,321.0
86.0,322.0
86.0,323.0
90.0,323.0
226.0,323.0
235.0,323.0
84.0,324.0
219.0,324.0
83.0,325.0
89.0,325.0
93.0,325.0
216.0,325.0
219.0,325.0
84.0,326.0
209.0,326.0
229.0,326.0
236.0,326.0
85.0,328.0
236.0,330.0
244.0,330.0
244.0,331.0
84.0,333.0
87.0,333.0
214.0,333.0
219.0,333.0
224.0,333.0
235.0,333.0
243.0,333.0
88.0,334.0
90.0,334.0
90.0,335.0
88.0,336.0
229.0,336.0
88.0,337.0
90.0,337.0
91.0,337.0
220.0,338.0
227.0,338.0
235.0,338.0
243.0,338.0
89.0,339.0
90.0,339.0
213.0,339.0
91.0,340.0
235.0,340.0
91.0,342.0
92.0,342.0
217.0,342.0
237.0,342.0
90.0,343.0
219.0,343.0
232.0,343.0
237.0,343.0
85.0,344.0
90.0,344.0
91.0,344.0
221.0,345.0
224.0,345.0
241.0,345.0
86.0,346.0
91.0,346.0
244.0,346.0
90.0,347.0
227.0,347.0
233.0,347.0
239.0,348.0
90.0,349.0
222.0,349.0
87.0,350.0
89.0,350.0
90.0,350.0
92.0,350.0
93.0,350.0
230.0,350.0
88.0,351.0
90.0,351.0
93.0,351.0
216.0,352.0
221.0,352.0
223.0,352.0
227.0,352.0
90.0,353.0
92.0,353.0
222.0,353.0
226.0,353.0
229.0,353.0
237.0,353.0
94.0,354.0
101.0,354.0
102.0,354.0
103.0,354.0
104.0,354.0
105.0,354.0
106.0,354.0
107.0,354.0
108.0,354.0
109.0,354.0
110.0,354.0
111.0,354.0
112.0,354.0
113.0,354.0
114.0,354.0
115.0,354.0
116.0,354.0
117.0,354.0
118.0,354.0
119.0,354.0
120.0,354.0
121.0,354.0
122.0,354.0
123.0,354.0
124.0,354.0
125.0,354.0
126.0,354.0
127.0,354.0
128.0,354.0
129.0,354.0
130.0,354.0
131.0,354.0
133.0,354.0
134.0,354.0
135.0,354.0
136.0,354.0
137.0,354.0
138.0,354.0
139.0,354.0
140.0,354.0
141.0,354.0
142.0,354.0
144.0,354.0
145.0,354.0
146.0,354.0
147.0,354.0
148.0,354.0
149.0,354.0
150.0,354.0
151.0,354.0
152.0,354.0
154.0,354.0
155.0,354.0
156.0,354.0
157.0,354.0
158.0,354.0
159.0,354.0
160.0,354.0
161.0,354.0
162.0,354.0
164.0,354.0
165.0,354.0
166.0,354.0
167.0,354.0
168.0,354.0
169.0,354.0
170.0,354.0
171.0,354.0
172.0,354.0
243.0,354.0
244.0,354.0
90.0,355.0
132.0,355.0
143.0,355.0
153.0,355.0
163.0,355.0
217.0,355.0
96.0,356.0
215.0,356.0
217.0,356.0
225.0,356.0
92.0,357.0
93.0,357.0
220.0,357.0
88.0,358.0
227.0,359.0
91.0,361.0
211.0,361.0
233.0,361.0
98.0,363.0
92.0,365.0
92.0,365.0
92.0,366.0
93.0,366.0
95.0,366.0
90.0,367.0
92.0,367.0
233.0,367.0
94.0,369.0
95.0,369.0
90.0,371.0
95.0,372.0
96.0,376.0
94.0,377.0
94.0,377.0
95.0,377.0
97.0,379.0
98.0,380.0
90.0,381.0
97.0,382.0
93.0,383.0
94.0,384.0
98.0,384.0
91.0,385.0
94.0,385.0
97.0,385.0
93.0,386.0
96.0,386.0
96.0,386.0
97.0,386.0
97.0,389.0
94.0,390.0
99.0,391.0
97.0,393.0
241.0,395.0
97.0,398.0
100.0,398.0
93.0,399.0
99.0,399.0
95.0,400.0
94.0,401.0
98.0,401.0
99.0,401.0
89.0,402.0
90.0,402.0
91.0,402.0
93.0,403.0
93.0,404.0
93.0,405.0
92.0,407.0
93.0,407.0
92.0,408.0
89.0,409.0
92.0,409.0
95.0,409.0
89.0,410.0
91.0,410.0
95.0,411.0
77.0,412.0
79.0,412.0
217.0,412.0
72.0,415.0
78.0,417.0
75.0,418.0
78.0,419.0
76.0,420.0
80.0,420.0
73.0,421.0
236.0,422.0
236.0,422.0
239.0,422.0
56.0,423.0
58.0,423.0
58.0,423.0
59.0,423.0
237.0,424.0
54.0,425.0
58.0,425.0
59.0,425.0
210.0,425.0
241.0,426.0
55.0,427.0
63.0,427.0
227.0,427.0
55.0,429.0
58.0,429.0
60.0,429.0
212.0,429.0
210.0,430.0
225.0,430.0
239.0,431.0
49.0,432.0
50.0,432.0
52.0,432.0
49.0,434.0
50.0,434.0
50.0,435.0
51.0,435.0
56.0,435.0
48.0,439.0
50.0,440.0
50.0,440.0
226.0,440.0
48.0,441.0
221.0,441.0
224.0,441.0
51.0,443.0
51.0,444.0
50.0,445.0
50.0,446.0
50.0,447.0
52.0,447.0
49.0,448.0
50.0,448.0
51.0,448.0
53.0,448.0
47.0,449.0
48.0,449.0
55.0,450.0
55.0,450.0
47.0,451.0
52.0,451.0
122.0,451.0
137.0,451.0
101.0,452.0
102.0,452.0
103.0,452.0
104.0,452.0
105.0,452.0
106.0,452.0
107.0,452.0
108.0,452.0
109.0,452.0
110.0,452.0
111.0,452.0
112.0,452.0
113.0,452.0
114.0,452.0
115.0,452.0
116.0,452.0
117.0,452.0
118.0,452.0
119.0,452.0
120.0,452.0
121.0,452.0
123.0,452.0
124.0,452.0
125.0,452.0
126.0,452.0
127.0,452.0
128.0,452.0
129.0,452.0
130.0,452.0
131.0,452.0
132.0,452.0
133.0,452.0
134.0,452.0
135.0,452.0
136.0,452.0
138.0,452.0
139.0,452.0
140.0,452.0
141.0,452.0
142.0,452.0
143.0,452.0
144.0,452.0
145.0,452.0
146.0,452.0
147.0,452.0
148.0,452.0
149.0,452.0
150.0,452.0
151.0,452.0
152.0,452.0
153.0,452.0
154.0,452.0
155.0,452.0
156.0,452.0
157.0,452.0
158.0,452.0
159.0,452.0
160.0,452.0
161.0,452.0
162.0,452.0
163.0,452.0
164.0,452.0
165.0,452.0
166.0,452.0
167.0,452.0
168.0,452.0
169.0,452.0
170.0,452.0
171.0,452.0
172.0,452.0
53.0,453.0
46.0,454.0
51.0,454.0
51.0,454.0
52.0,454.0
53.0,454.0
49.0,455.0
53.0,455.0
49.0,456.0
52.0,456.0
51.0,457.0
54.0,457.0
48.0,458.0
52.0,459.0
53.0,460.0
54.0,461.0
49.0,462.0
51.0,462.0
51.0,462.0
54.0,462.0
57.0,462.0
54.0,463.0
54.0,463.0
54.0,463.0
49.0,466.0
49.0,467.0
54.0,467.0
56.0,467.0
101.0,467.0
102.0,467.0
103.0,467.0
104.0,467.0
105.0,467.0
106.0,467.0
107.0,467.0
108.0,467.0
109.0,467.0
110.0,467.0
111.0,467.0
112.0,467.0
113.0,467.0
114.0,467.0
115.0,467.0
116.0,467.0
117.0,467.0
118.0,467.0
119.0,467.0
120.0,467.0
121.0,467.0
122.0,467.0
123.0,467.0
124.0,467.0
125.0,467.0
126.0,467.0
127.0,467.0
128.0,467.0
129.0,467.0
130.0,467.0
131.0,467.0
132.0,467.0
133.0,467.0
134.0,467.0
135.0,467.0
136.0,467.0
137.0,467.0
138.0,467.0
139.0,467.0
140.0,467.0
141.0,467.0
142.0,467.0
143.0,467.0
144.0,467.0
145.0,467.0
146.0,467.0
147.0,467.0
148.0,467.0
149.0,467.0
150.0,467.0
151.0,467.0
152.0,467.0
153.0,467.0
154.0,467.0
155.0,467.0
156.0,467.0
157.0,467.0
158.0,467.0
159.0,467.0
161.0,467.0
162.0,467.0
163.0,467.0
164.0,467.0
165.0,467.0
166.0,467.0
167.0,467.0
168.0,467.0
169.0,467.0
170.0,467.0
171.0,467.0
172.0,467.0
160.0,468.0
53.0,469.0
50.0,470.0
51.0,471.0
53.0,471.0
57.0,471.0
49.0,473.0
56.0,474.0
53.0,477.0
55.0,477.0
57.0,477.0
50.0,478.0
53.0,478.0
54.0,478.0
51.0,480.0
52.0,480.0
54.0,486.0
55.0,487.0
57.0,487.0
57.0,488.0
55.0,489.0
51.0,490.0
55.0,490.0
61.0,490.0
50.0,491.0
55.0,492.0
60.0,492.0
54.0,493.0
58.0,493.0
54.0,495.0
56.0,495.0
54.0,497.0
229.0,498.0
55.0,499.0
56.0,499.0
58.0,500.0
56.0,501.0
57.0,501.0
60.0,501.0
55.0,502.0
56.0,502.0
58.0,502.0
54.0,503.0
57.0,503.0
57.0,504.0
242.0,504.0
54.0,505.0
64.0,506.0
55.0,507.0
57.0,507.0
57.0,507.0
61.0,508.0
51.0,510.0
58.0,510.0
59.0,510.0
52.0,511.0
62.0,512.0
219.0,512.0
54.0,513.0
59.0,513.0
60.0,513.0
55.0,514.0
61.0,514.0
54.0,515.0
60.0,515.0
54.0,516.0
55.0,516.0
60.0,518.0
53.0,519.0
60.0,520.0
54.0,521.0
218.0,521.0
56.0,522.0
241.0,522.0
60.0,523.0
61.0,523.0
62.0,523.0
64.0,524.0
227.0,524.0
57.0,525.0
59.0,525.0
59.0,525.0
58.0,526.0
60.0,526.0
61.0,526.0
59.0,527.0
61.0,527.0
61.0,528.0
210.0,529.0
241.0,529.0
61.0,530.0
62.0,530.0
56.0,532.0
62.0,532.0
228.0,533.0
107.0,534.0
212.0,534.0
58.0,535.0
63.0,535.0
63.0,535.0
58.0,536.0
241.0,536.0
58.0,537.0
228.0,537.0
59.0,538.0
61.0,539.0
67.0,539.0
212.0,539.0
227.0,539.0
59.0,540.0
61.0,540.0
66.0,541.0
65.0,542.0
67.0,542.0
62.0,543.0
65.0,543.0
224.0,543.0
236.0,543.0
61.0,544.0
242.0,544.0
230.0,545.0
62.0,546.0
58.0,548.0
62.0,548.0
63.0,548.0
58.0,549.0
59.0,549.0
60.0,549.0
62.0,549.0
62.0,549.0
63.0,549.0
64.0,549.0
65.0,549.0
61.0,550.0
61.0,550.0
60.0,551.0
63.0,551.0
220.0,551.0
59.0,552.0
61.0,552.0
66.0,552.0
233.0,552.0
63.0,553.0
63.0,553.0
63.0,553.0
66.0,553.0
101.0,553.0
102.0,553.0
103.0,553.0
104.0,553.0
105.0,553.0
106.0,553.0
108.0,553.0
109.0,553.0
110.0,553.0
111.0,553.0
112.0,553.0
113.0,553.0
114.0,553.0
115.0,553.0
116.0,553.0
117.0,553.0
118.0,553.0
119.0,553.0
120.0,553.0
121.0,553.0
122.0,553.0
123.0,553.0
124.0,553.0
125.0,553.0
126.0,553.0
127.0,553.0
128.0,553.0
129.0,553.0
130.0,553.0
131.0,553.0
132.0,553.0
133.0,553.0
134.0,553.0
135.0,553.0
136.0,553.0
137.0,553.0
138.0,553.0
139.0,553.0
140.0,553.0
141.0,553.0
142.0,553.0
143.0,553.0
144.0,553.0
145.0,553.0
146.0,553.0
147.0,553.0
148.0,553.0
149.0,553.0
150.0,553.0
151.0,553.0
152.0,553.0
153.0,553.0
154.0,553.0
155.0,553.0
156.0,553.0
157.0,553.0
158.0,553.0
159.0,553.0
160.0,553.0
161.0,553.0
162.0,553.0
163.0,553.0
164.0,553.0
165.0,553.0
166.0,553.0
167.0,553.0
168.0,553.0
169.0,553.0
170.0,553.0
171.0,553.0
172.0,553.0
61.0,554.0
64.0,554.0
107.0,554.0
244.0,554.0
217.0,555.0
217.0,555.0
60.0,557.0
65.0,557.0
67.0,557.0
63.0,558.0
65.0,558.0
101.0,558.0
102.0,558.0
103.0,558.0
104.0,558.0
105.0,558.0
106.0,558.0
108.0,558.0
109.0,558.0
111.0,558.0
112.0,558.0
113.0,558.0
114.0,558.0
115.0,558.0
116.0,558.0
118.0,558.0
119.0,558.0
120.0,558.0
121.0,558.0
122.0,558.0
123.0,558.0
124.0,558.0
125.0,558.0
126.0,558.0
127.0,558.0
128.0,558.0
129.0,558.0
130.0,558.0
131.0,558.0
132.0,558.0
133.0,558.0
134.0,558.0
135.0,558.0
138.0,558.0
139.0,558.0
140.0,558.0
143.0,558.0
145.0,558.0
146.0,558.0
150.0,558.0
159.0,558.0
