time,eye angle,Simulation_reset
18.82,0.0430214294407
18.84,0.0430214294407
18.86,0.0445164349457
18.88,0.0402928173461
18.9,0.0433073335539
18.92,0.0457653478976
18.94,0.047371356565
18.96,0.0485495127901
18.98,0.0495554474969
19.0,0.0466852958114
19.02,0.0456049439787
19.04,0.0424801277448
19.06,0.0392243207418
19.08,0.0389049763989
19.1,0.0377646821234
19.12,0.031599716189
19.14,0.0270747451341
19.16,0.0263794378461
19.18,0.0192233491855
19.2,0.0195436983844
19.22,0.0194606495155
19.24,0.0217253776051
19.26,0.0249781955128
19.28,0.0262421845327
19.3,0.0288404201332
19.32,0.030005864945
19.34,0.0308119994965
19.36,0.0342679911224
19.38,0.0346643263288
19.4,0.038454635181
19.42,0.035525962371
19.44,0.0324527780682
19.46,0.0315813055214
19.48,0.0311907194803
19.5,0.0283225833777
19.52,0.0218963029458
19.54,0.0245746007149
19.56,0.0292787117427
19.58,0.0296629412751
19.6,0.0336571868338
19.62,0.0368637496814
19.64,0.0388219363781
19.66,0.0436758487655
19.68,0.0463316398387
19.7,0.0468689975835
19.72,0.0501695219041
19.74,0.048262854177
19.76,0.0473329406224
19.78,0.047713323729
19.8,0.0428502793537
19.82,0.0393583336375
19.84,0.0347076884224
19.86,0.0400446010701
19.88,0.0413539622682
19.9,0.0411662387606
19.92,0.0389518078638
19.94,0.0400694038318
19.96,0.0430271624974
19.98,0.0430789133523
20.0,0.0427440386167
20.02,0.0389843450718
20.04,0.0378283996019
20.06,0.0402678853512
20.08,0.0420980087273
20.1,0.0416246918572
20.12,0.033923700744
20.14,0.0317336438896
20.16,0.0247121584243
20.18,0.0231542736446
20.2,0.0234487287856
20.22,0.0262327886231
20.24,0.0295772946063
20.26,0.0326979709545
20.28,0.0348928316535
20.3,0.0383409719266
20.32,0.040627622453
20.34,0.044053024483
20.36,0.0458392900834
20.38,0.0415554186133
20.4,0.0431592306476
20.42,0.0371889725687
20.44,0.0324340806726
20.46,0.0309396531238
20.48,0.0290688765196
20.5,0.0296754613837
20.52,0.0268120469387
20.54,0.0201326155533
20.56,0.0176831686354
20.58,0.0155008718653
20.6,0.0140838050412
20.62,0.00971754367062
20.64,0.00890410873465
20.66,0.00991459337434
20.68,0.0144963925536
20.7,0.0182731074412
20.72,0.019492510283
20.74,0.0244020946526
20.76,0.0266537558974
20.78,0.0292630014454
20.8,0.0294580001301
20.82,0.0339681030174
20.84,0.0357842626802
20.86,0.0413065186953
20.88,0.0396908604003
20.9,0.045152210044
20.92,0.0452257364604
20.94,0.0456541353002
20.96,0.0448741240199
20.98,0.0382851157179
21.0,0.0365814604454
21.02,0.0344227991395
21.04,0.0330072595943
21.06,0.0281184829878
21.08,0.0306984486594
21.1,0.0325422953242
21.12,0.0308235117442
21.14,0.0259034986614
21.16,0.0251063638552
21.18,0.0258558747797
21.2,0.0271343960598
21.22,0.0290313444828
21.24,0.0269951190389
21.26,0.0276870962131
21.28,0.02533567131
21.3,0.0249921650311
21.32,0.0243377775564
21.34,0.0233468690595
21.36,0.0253023304542
21.38,0.0271135911658
21.4,0.0316751773308
21.42,0.0327564009131
21.44,0.0326914619054
21.46,0.0287023372244
21.48,0.0272324522211
21.5,0.0249344034919
21.52,0.0212699940506
21.54,0.0185309809264
21.56,0.017679124257
21.58,0.00911443019986
21.6,0.00795041197621
21.62,0.00902646185806
21.64,0.0113619163674
21.66,0.0176344680233
21.68,0.0200299403157
21.7,0.021975598084
21.72,0.0253710951921
21.74,0.0277077500015
21.76,0.0289775043258
21.78,0.0329981234276
21.8,0.0356952707047
21.82,0.0395581110335
21.84,0.0422762007942
21.86,0.0439318595097
21.88,0.0460252574679
21.9,0.0412654329634
21.92,0.0348705316802
21.94,0.0347753743092
21.96,0.0352167565038
21.98,0.0352167565038
22.0,0.0271863637549
22.02,0.0275343159036
22.04,0.029974235789
22.06,0.0316954028409
22.08,0.0364787674428
22.1,0.0355998963774
22.12,0.0355998963774
22.14,0.0356090163
22.16,0.0372214245629
22.18,0.0351442049588
22.2,0.0346783032485
22.22,0.0350573313465
22.24,0.0342840525402
22.26,0.039383008537
22.28,0.0386485785843
22.3,0.0380978852568
22.32,0.0437675703392
22.34,0.0439435920511
22.36,0.0458915414359
22.38,0.0498312724309
22.4,0.0525583230781
22.42,0.0517435272478
22.44,0.054251049724
22.46,0.055089164645
22.48,0.0537234257303
22.5,0.0534970230122
22.52,0.0485718819613
22.54,0.0504093789701
22.56,0.0521015821716
22.58,0.0454537963093
22.6,0.040473577913
22.62,0.0398132966685
22.64,0.0414517371786
22.66,0.0374783228388
22.68,0.0354371274264
22.7,0.0300846368433
22.72,0.025373706165
22.74,0.0208496462843
22.76,0.0202056308274
22.78,0.0218373216074
22.8,0.0232115745421
22.82,0.0268309142301
22.84,0.0262976957099
22.86,0.0245038831548
22.88,0.0204912237292
22.9,0.0218825782441
22.92,0.0274674340405
22.94,0.0306545124723
22.96,0.0316331508398
22.98,0.0340482086815
23.0,0.034502047123
23.02,0.0365121128868
23.04,0.0378960540046
23.06,0.0376410430127
23.08,0.0369628644004
23.1,0.0331504555007
23.12,0.0299893609459
23.14,0.0296959043206
23.16,0.0247623182554
23.18,0.0212743761574
23.2,0.0170649170823
23.22,0.0146952637033
23.24,0.0103102901301
23.26,0.0133496211091
23.28,0.018447680324
23.3,0.01938288875
23.32,0.020610651461
23.34,0.0208632929376
23.36,0.0279066969984
23.38,0.0291174191404
23.4,0.031270803268
23.42,0.0313144832449
23.44,0.0346419805785
23.46,0.0377789879187
23.48,0.0391893059946
23.5,0.0367333737048
23.52,0.0352641887158
23.54,0.0322966965038
23.56,0.0276792511368
23.58,0.0279551246161
23.6,0.0288003403206
23.62,0.0257554010791
23.64,0.0243953994979
23.66,0.023865541273
23.68,0.023702461773
23.7,0.0239051502237
23.72,0.0235843129399
23.74,0.0248425658979
23.76,0.0285936227442
23.78,0.0316472791679
23.8,0.0318946239322
23.82,0.0266343519654
23.84,0.0280733383254
23.86,0.0266595537882
23.88,0.0217810716806
23.9,0.0202016215091
23.92,0.0162727258489
23.94,0.0166701775764
23.96,0.0177989494899
23.98,0.0185970418313
24.0,0.0204490234473
24.02,0.0217543308596
24.04,0.0225017160842
24.06,0.0266360651737
24.08,0.030920021627
24.1,0.0357172158636
24.12,0.03625869531
24.14,0.0380373069805
24.16,0.0413828490166
24.18,0.0452920308205
24.2,0.0427413706307
24.22,0.0383707523382
24.24,0.035945477347
24.26,0.0354375844125
24.28,0.0343016543726
24.3,0.0351031180309
24.32,0.0395164751217
24.34,0.0433075588798
24.36,0.0435920897465
24.38,0.0431453548819
24.4,0.0428938588416
24.42,0.0388337116624
24.44,0.0349835968944
24.46,0.0298593249639
24.48,0.0275587775407
24.5,0.0246489418806
24.52,0.0188792454331
24.54,0.0170368806479
24.56,0.0198834203956
24.58,0.0204039142189
24.6,0.0205227369446
24.62,0.0252058498811
24.64,0.0276892846264
24.66,0.0318747917302
24.68,0.0322395903057
24.7,0.0338976173659
24.72,0.0362346092909
24.74,0.0412424150067
24.76,0.0424389697692
24.78,0.0398437638775
24.8,0.0385421161436
24.82,0.0309532299762
24.84,0.0276988514377
24.86,0.0228965227615
24.88,0.0183092551052
24.9,0.0129998465932
24.92,0.0104780980474
24.94,0.00858830519853
24.96,0.0073703188287
24.98,0.00906491886485
25.0,0.0155213257621
25.02,0.0199379459588
25.04,0.0199127457882
25.06,0.0212172548342
25.08,0.0244242465391
25.1,0.0287369291552
25.12,0.030756163201
25.14,0.0333461450236
25.16,0.0340440627911
25.18,0.0361843165715
25.2,0.0346170830533
25.22,0.0315068894217
25.24,0.0308569816233
25.26,0.0321395355951
25.28,0.0299444531848
25.3,0.030975958615
25.32,0.0292435859826
25.34,0.0318289712714
25.36,0.0343835586653
25.38,0.0365349086193
25.4,0.0369355975151
25.42,0.0389390065505
25.44,0.0410079925519
25.46,0.0393421129278
25.48,0.0451840892146
25.5,0.0443785405314
25.52,0.0427550177659
25.54,0.0366585462899
25.56,0.0367728989932
25.58,0.0365877738109
25.6,0.0393935506541
25.62,0.0412601809463
25.64,0.0442528523622
25.66,0.0494269290059
25.68,0.0509943885321
25.7,0.0528076386779
25.72,0.0511520887468
25.74,0.0488714434591
25.76,0.0426574102675
25.78,0.0349501881372
25.8,0.0343000323376
25.82,0.0328039081489
25.84,0.0323883839463
25.86,0.0319780756394
25.88,0.032151221911
25.9,0.0341428691819
25.92,0.0346152203953
25.94,0.0379076174429
25.96,0.0421169296688
25.98,0.0454998023049
26.0,0.0466164206045
26.02,0.0454344215587
26.04,0.0449871806837
26.06,0.0415249010541
26.08,0.0353123327536
26.1,0.0348442077099
26.12,0.0286344070051
26.14,0.0303867529882
26.16,0.0321615985405
26.18,0.0296167367807
26.2,0.0252688890944
26.22,0.0276002124001
26.24,0.0286260258283
26.26,0.0337443069719
26.28,0.0378859574708
26.3,0.0375090527378
26.32,0.0422700088495
26.34,0.0450836335373
26.36,0.0459495888113
26.38,0.0465479803823
26.4,0.0434954728941
26.42,0.0460044943296
26.44,0.0474452524254
26.46,0.0452749981211
26.48,0.0411788742522
26.5,0.0423309418783
26.52,0.0405040772519
26.54,0.0362282501675
26.56,0.0371066706285
26.58,0.0351043867912
26.6,0.0358637174651
26.62,0.0375944832406
26.64,0.0353892752169
26.66,0.0353892752169
26.68,0.0281270959953
26.7,0.0316323945875
26.72,0.0335503142246
26.74,0.0264992318369
26.76,0.0261789426424
26.78,0.0252533579842
26.8,0.020129013897
26.82,0.0224848454675
26.84,0.0191059419618
26.86,0.0153224300763
26.88,0.0166366813888
26.9,0.0156048222236
26.92,0.0176455160535
26.94,0.0212369001428
26.96,0.0242041797749
26.98,0.0245905944007
27.0,0.0273266938066
27.02,0.0279892781534
27.04,0.0275766424534
27.06,0.0304525005213
27.08,0.0336411608372
27.1,0.0362460436728
27.12,0.0444929271181
27.14,0.0469443330391
27.16,0.0480272432329
27.18,0.0464908778502
27.2,0.0383303359053
27.22,0.034423100939
27.24,0.0289742623929
27.26,0.0213593953254
27.28,0.0184477060599
27.3,0.0160313389013
27.32,0.0152117920161
27.34,0.0145927573925
27.36,0.0138210851714
27.38,0.020066475902
27.4,0.0260695264212
27.42,0.0272745376293
27.44,0.0291325840266
27.46,0.032108289691
27.48,0.035435013742
27.5,0.0366169090942
27.52,0.0366363672205
27.54,0.0341912418654
27.56,0.0295691109559
27.58,0.0221345657585
27.6,0.0217554584122
27.62,0.02311020027
27.64,0.0255501470047
27.66,0.0273258746249
27.68,0.0307684193043
27.7,0.0329162825784
27.72,0.0345852677215
27.74,0.0371953903707
27.76,0.0362735914706
27.78,0.0356126303346
27.8,0.0390166774753
27.82,0.0357687071929
27.84,0.0282161851724
27.86,0.0257516183731
27.88,0.0219075009691
27.9,0.0203598124786
27.92,0.0159017084251
27.94,0.0161224331683
27.96,0.0165372948809
27.98,0.0175870535744
28.0,0.0212777213616
28.02,0.0249667736593
28.04,0.0254415922968
28.06,0.0288641434814
28.08,0.0303052803226
28.1,0.031075535363
28.12,0.0327815197344
28.14,0.0291324903068
28.16,0.031044367266
28.18,0.0290904408949
28.2,0.0268434025547
28.22,0.0270194425358
28.24,0.027170606921
28.26,0.0305914717797
28.28,0.0326091483482
28.3,0.0345569339458
28.32,0.0287172094214
28.34,0.0280370609431
28.36,0.027496515421
28.38,0.0236537860249
28.4,0.0263122368327
28.42,0.0256647382021
28.44,0.0236943233533
28.46,0.0243042416413
28.48,0.0263156817885
28.5,0.0245625457047
28.52,0.0246847461357
28.54,0.0283444726019
28.56,0.028826581435
28.58,0.0308341529432
28.6,0.0289114079634
28.62,0.0302354570863
28.64,0.0342617831045
28.66,0.0373685142007
28.68,0.0375103447876
28.7,0.0382080700389
28.72,0.0417923614409
28.74,0.0406104249238
28.76,0.0416257041926
28.78,0.0380596036944
28.8,0.0328095376517
28.82,0.0264589355809
28.84,0.0212288267905
28.86,0.0161223276814
28.88,0.00941539806062
28.9,0.00233241822301
28.92,0.00232866680517
28.94,0.00489575355179
28.96,0.00775324709612
28.98,0.0102204118894
29.0,0.0112181402016
29.02,0.0131312914647
29.04,0.0177096079331
29.06,0.0189020455531
29.08,0.0191377537229
29.1,0.0174748387634
29.12,0.0198272594966
29.14,0.0207328083534
29.16,0.022968649313
29.18,0.0234697318628
29.2,0.0261803814538
29.22,0.0266412509174
29.24,0.0316503880315
29.26,0.0311587169373
29.28,0.0340861688956
29.3,0.0366778633578
29.32,0.0369425290714
29.34,0.0338646646122
29.36,0.0298537024006
29.38,0.0336622042755
29.4,0.0376354655803
29.42,0.0361528858829
29.44,0.030700874223
29.46,0.0354993908589
29.48,0.0400563744431
29.5,0.0400301771559
29.52,0.0406580914082
29.54,0.0399118825839
29.56,0.0444436931019
29.58,0.0451507706853
29.6,0.0374404573254
29.62,0.0358083044434
29.64,0.0356328524802
29.66,0.0316788043206
29.68,0.0309824191146
29.7,0.0350360091111
29.72,0.0367084701953
29.74,0.0399375937566
29.76,0.0386984685988
29.78,0.0412016361956
29.8,0.0421745133788
29.82,0.0395663204042
29.84,0.0431190989846
29.86,0.0400046013678
29.88,0.0366201813677
29.9,0.0343776033025
29.92,0.0331479475922
29.94,0.0268842259599
29.96,0.0263282330294
29.98,0.0267652955025
30.0,0.0296424817288
30.02,0.0312962275067
30.04,0.0342030660113
30.06,0.0357255096121
30.08,0.0375253679226
30.1,0.0399213966412
30.12,0.0396593854431
30.14,0.0415988111516
30.16,0.0374691804381
30.18,0.0380865832723
30.2,0.0359369195747
30.22,0.0359752255289
30.24,0.0327016557677
30.26,0.0283699629694
30.28,0.0282207241423
30.3,0.0235682480983
30.32,0.0226378577227
30.34,0.0197027032488
30.36,0.0174123430325
30.38,0.0166105530937
30.4,0.0165954161584
30.42,0.0192184695069
30.44,0.023819928716
30.46,0.0242062470769
30.48,0.0245721363149
30.5,0.0270559042425
30.52,0.0260179050098
30.54,0.0224360176393
30.56,0.0213039958238
30.58,0.0262188946416
30.6,0.0309169398252
30.62,0.0335706549464
30.64,0.0337659568434
30.66,0.0350677709043
30.68,0.0420244562973
30.7,0.0445645717795
30.72,0.0470865581653
30.74,0.0437855496463
30.76,0.042397251032
30.78,0.0436648907503
30.8,0.0428327558328
30.82,0.0399166596802
30.84,0.0382478199279
30.86,0.0314421868559
30.88,0.035355405803
30.9,0.035355405803
30.92,0.0369245820913
30.94,0.0331656166187
30.96,0.0355630519452
30.98,0.0367516613633
31.0,0.0302829571707
31.02,0.0305917468844
31.04,0.0301265699244
31.06,0.0285858622957
31.08,0.0292721989517
31.1,0.0237373867195
31.12,0.0192453158164
31.14,0.0117085037813
31.16,0.00626618558078
31.18,0.00274895049779
31.2,0.00249831866686
31.22,0.00262141647732
31.24,0.00761792361348
31.26,0.0100346598134
31.28,0.0120376918687
31.3,0.0123538873312
31.32,0.0156237053415
31.34,0.0173827291074
31.36,0.0198807235374
31.38,0.0254223415713
31.4,0.0246111463793
31.42,0.0258256100711
31.44,0.0294943352824
31.46,0.0315222873122
31.48,0.0326731517936
31.5,0.0375753215608
31.52,0.0323439004472
31.54,0.0327726480929
31.56,0.0335817069348
31.58,0.0326256050583
31.6,0.0343415756591
31.62,0.0335040396557
31.64,0.0308926501979
31.66,0.0288680847516
31.68,0.0232770626546
31.7,0.0160236757938
31.72,0.00956129646437
31.74,0.00942945114259
31.76,0.00509891508047
31.78,0.00493553387916
31.8,0.0053520780666
31.82,0.0111158963086
31.84,0.0110381386593
31.86,0.0135423925369
31.88,0.0156041291141
31.9,0.01872967686
31.92,0.0193600743368
31.94,0.021222480105
31.96,0.0239109503932
31.98,0.0241779441859
32.0,0.0294489341541
32.02,0.0277431389227
32.04,0.0312861729298
32.06,0.0342954287532
32.08,0.0360896106901
32.1,0.0366583633569
32.12,0.0315079944068
32.14,0.0267353765291
32.16,0.0285143685852
32.18,0.0300098195541
32.2,0.0314688918657
32.22,0.0294962643308
32.24,0.0304311193695
32.26,0.0332141426271
32.28,0.0279961907219
32.3,0.0287126392421
32.32,0.0317962323339
32.34,0.0291729258899
32.36,0.0305315998047
32.38,0.0273822947925
32.4,0.0277021197647
32.42,0.0277081983486
32.44,0.0317452398644
32.46,0.0349336971385
32.48,0.0352667439544
32.5,0.0329038369229
32.52,0.0334557070036
32.54,0.0377749187779
32.56,0.0406119264634
32.58,0.0392237802621
32.6,0.0377954602052
32.62,0.0380039548061
32.64,0.0397172955049
32.66,0.0373247465693
32.68,0.03630638577
32.7,0.0342893396835
32.72,0.0322765902952
32.74,0.030262396221
32.76,0.0295193608876
32.78,0.0303480172224
32.8,0.0310073765471
32.82,0.0347295511107
32.84,0.037898587819
32.86,0.042006868464
32.88,0.0441010234079
32.9,0.0461464271076
32.92,0.0405686521774
32.94,0.0442623946654
32.96,0.046252275979
32.98,0.0390798462084
33.0,0.0348182843211
33.02,0.032900276632
33.04,0.0332865974497
33.06,0.0349157965219
33.08,0.0335741114245
33.1,0.0333040130602
33.12,0.0383082332088
33.14,0.0369690421503
33.16,0.0388963405654
33.18,0.0397996497224
33.2,0.0451981290936
33.22,0.0407293378259
33.24,0.0383753181429
33.26,0.0425296916778
33.28,0.0414475240482
33.3,0.0393652002757
33.32,0.0318942989946
33.34,0.0284060995468
33.36,0.0339870952445
33.38,0.0349074675238
33.4,0.0371746053754
33.42,0.0346054050053
33.44,0.0360492159475
33.46,0.0304100503671
33.48,0.0275656170813
33.5,0.0265372153006
33.52,0.0248554731527
33.54,0.0201080819977
33.56,0.0138272693845
33.58,0.0107583550274
33.6,0.0101068229031
33.62,0.0121508244748
33.64,0.0120421032616
33.66,0.0137128001618
33.68,0.0186277768019
33.7,0.019873556775
33.72,0.0240697563605
33.74,0.0243105684711
33.76,0.0279306810106
33.78,0.0340284420694
33.8,0.0358408368512
33.82,0.0356941955574
33.84,0.0386523508253
33.86,0.0390402010241
33.88,0.0455865403317
33.9,0.0492830166513
33.92,0.0508884547773
33.94,0.0558287793713
33.96,0.0559584458473
33.98,0.0553370554157
34.0,0.0545965097929
34.02,0.0522918262145
34.04,0.04533338977
34.06,0.0416680862032
34.08,0.0409824884947
34.1,0.0398332023183
34.12,0.0385178784064
34.14,0.0398673441261
34.16,0.042010249715
34.18,0.0431506291067
34.2,0.0401004810402
34.22,0.0368812631805
34.24,0.0354552404737
34.26,0.0351704134814
34.28,0.0345375231489
34.3,0.0310639254414
34.32,0.0245976627754
34.34,0.024854642801
34.36,0.0262999407304
34.38,0.0229268819517
34.4,0.0238370849243
34.42,0.0238055732721
34.44,0.0294624077327
34.46,0.030569308938
34.48,0.0351690873651
34.5,0.0332001769664
34.52,0.0329848784242
34.54,0.0221427912985
34.56,0.0256391268343
34.58,0.0282192632334
34.6,0.0304621971267
34.62,0.0322143714307
34.64,0.0323456123485
34.66,0.0268692754298
34.68,0.0297933903394
34.7,0.032659192865
34.72,0.0331818255446
34.74,0.038440091651
34.76,0.0413966733158
34.78,0.0436834028087
34.8,0.0437145441791
34.82,0.0456731453942
34.84,0.0472693347305
34.86,0.0443022884742
34.88,0.0430782066515
34.9,0.0406983175726
34.92,0.0330062647748
34.94,0.0305244336556
34.96,0.0252762617194
34.98,0.0196392293707
35.0,0.0183140593609
35.02,0.0178659916428
35.04,0.0221453007991
35.06,0.0227463583579
35.08,0.025444666713
35.1,0.0251858768222
35.12,0.0273138497178
35.14,0.0301586375168
35.16,0.0264507122755
35.18,0.0268849916449
35.2,0.0261233265549
35.22,0.0286089811308
35.24,0.0312096983794
35.26,0.0326843880593
35.28,0.0350465394497
35.3,0.0351944484684
35.32,0.0331879533485
35.34,0.0353235780527
35.36,0.0375104164232
35.38,0.042417931194
35.4,0.0428388684207
35.42,0.0488462891096
35.44,0.0487751357168
35.46,0.0437626552468
35.48,0.0369210219354
35.5,0.0311322140667
35.52,0.0295377784961
35.54,0.0302221482373
35.56,0.0341285379552
35.58,0.0335386280809
35.6,0.0355639918597
35.62,0.0379279138797
35.64,0.0377128650672
35.66,0.0330540646927
35.68,0.0289925869198
35.7,0.0267236639027
35.72,0.0216981401565
35.74,0.0223103232235
35.76,0.0231371865245
35.78,0.0233199873615
35.8,0.0260879090357
35.82,0.0329531516883
35.84,0.0349753488759
35.86,0.0346966285744
35.88,0.034042044576
35.9,0.030658849458
35.92,0.0256366957671
35.94,0.025409870936
35.96,0.023169483691
35.98,0.023169483691
36.0,0.0247692240254
36.02,0.0266584309064
36.04,0.0225636708011
36.06,0.0211993912566
36.08,0.0234934694193
36.1,0.0276722184873
36.12,0.0294702323035
36.14,0.0319246808317
36.16,0.0364208884646
36.18,0.0385757248764
36.2,0.0370420136253
36.22,0.0343869813555
36.24,0.0357147400199
36.26,0.040685197038
36.28,0.0455790322951
36.3,0.0436391072533
36.32,0.0385341757901
36.34,0.0330498600199
36.36,0.0252292928542
36.38,0.0234794933261
36.4,0.0175796312616
36.42,0.0174096879358
36.44,0.0148609120192
36.46,0.0179387881152
36.48,0.0167865045844
36.5,0.0171934631663
36.52,0.0221290091433
36.54,0.0272827325074
36.56,0.0302969829859
36.58,0.0309975700646
36.6,0.0299241767807
36.62,0.0311694090975
36.64,0.0298898882842
36.66,0.0256039290641
36.68,0.0239314714906
36.7,0.0233485474408
36.72,0.0205495188614
36.74,0.0171520014323
36.76,0.0164981376187
36.78,0.0165686098678
36.8,0.020944039326
36.82,0.0200664207047
36.84,0.0196001006129
36.86,0.0207569957575
36.88,0.0208034670968
36.9,0.0235197650827
36.92,0.0255092730083
36.94,0.0256310390156
36.96,0.0312365387131
36.98,0.034891530752
37.0,0.0356848221982
37.02,0.0378550039572
37.04,0.0407479941559
37.06,0.042063808168
37.08,0.0400146591393
